prim_id,support
19524422528,candidate_a
19525680940,candidate_a
19526935600,candidate_b
19523125245,candidate_b
19527076640,candidate_b
19526297281,candidate_b
19734174,candidate_b
19526941352,candidate_a
19527140352,candidate_b
19250384523,candidate_b
19527421293,candidate_a
1925937654,candidate_b
19525693162,candidate_a
19170125380,candidate_b
19526806203,candidate_a
19525926834,candidate_b
19366448124,candidate_b
19523776646,candidate_b
19213783099,candidate_b
19527012621,candidate_a
19518554749,candidate_a
19524369827,candidate_b
19234963218,candidate_a
19442261490,candidate_a
19243357212,candidate_a
19526941246,candidate_a
19206921179,candidate_b
19158364322,candidate_a
19524089022,candidate_a
19522786474,candidate_a
19523846930,candidate_a
19527921296,candidate_b
19524209559,candidate_a
19524276508,candidate_b
19253578880,candidate_b
19526023114,candidate_b
19525974828,candidate_a
19523114607,candidate_a
19227275963,candidate_b
19526028833,candidate_b
19524863540,candidate_a
19417104918,candidate_a
19527209865,candidate_b
19523870033,candidate_b
19362857769,candidate_b
19525031716,candidate_a
19353277007,candidate_b
19407101463,candidate_b
19397381321,candidate_a
19524877421,candidate_a
19325072390,candidate_b
19524910258,candidate_b
19138437539,candidate_b
19527017622,candidate_a
19258543208,candidate_a
19423865116,candidate_a
19525551002,candidate_b
19523468609,candidate_a
19274251716,candidate_b
19523919745,candidate_b
19195718336,candidate_a
19524662420,candidate_b
19160195420,candidate_b
19527226442,candidate_b
19523936904,candidate_a
19375083525,candidate_b
19523320309,candidate_b
19370634294,candidate_b
19273910929,candidate_a
19524900509,candidate_a
19527403849,candidate_b
19487868158,candidate_b
1981453941,candidate_b
19229651844,candidate_a
19524199352,candidate_a
19273716636,candidate_b
19413357101,candidate_a
1946588997,candidate_b
19467229865,candidate_a
19525051725,candidate_a
19522692703,candidate_a
19383672748,candidate_b
19393720389,candidate_b
19522651759,candidate_a
19524939276,candidate_a
19214966018,candidate_a
19526275363,candidate_b
19157693126,candidate_a
19527572258,candidate_a
19527493277,candidate_a
19523007320,candidate_b
19526992244,candidate_a
19233633723,candidate_a
19107814625,candidate_b
19375558774,candidate_b
19168453959,candidate_b
19318614082,candidate_b
19174327526,candidate_b
19376454000,candidate_a
19178724108,candidate_b
19460928866,candidate_b
19524183387,candidate_b
19322046932,candidate_a
19525305646,candidate_a
19522641601,candidate_b
19273740936,candidate_a
19527053519,candidate_a
19235513387,candidate_b
19526614451,candidate_b
19212182494,candidate_b
19284554641,candidate_b
19527013549,candidate_b
19258570847,candidate_b
19144612169,candidate_a
19320939119,candidate_a
19527140976,candidate_a
19526796715,candidate_a
19522985772,candidate_a
19362905194,candidate_a
19360022893,candidate_b
19320397220,candidate_a
19135459659,candidate_b
19218051708,candidate_b
19523886219,candidate_a
19199533320,candidate_a
19349583765,candidate_a
19523199699,candidate_b
1915739121,candidate_b
19522814330,candidate_a
19214816845,candidate_b
19508715313,candidate_a
1911811476,candidate_b
1916488238,candidate_a
19525086904,candidate_a
19291076636,candidate_b
19242097752,candidate_a
19523441197,candidate_a
19360798357,candidate_a
19524030952,candidate_b
1941364940,candidate_a
19122450587,candidate_a
19407484540,candidate_a
1950067410,candidate_b
1934167101,candidate_a
19216701919,candidate_b
19525212371,candidate_b
19526757473,candidate_b
19508997808,candidate_a
19527481802,candidate_a
19527039528,candidate_b
19524264795,candidate_a
19527008674,candidate_a
19527718595,candidate_b
19256281519,candidate_b
19526092680,candidate_b
19460225171,candidate_a
19397382862,candidate_a
19494357441,candidate_b
19292730932,candidate_a
19525915815,candidate_b
19198198147,candidate_b
19525717892,candidate_a
19341254506,candidate_b
19334421160,candidate_b
19245762095,candidate_a
19524252123,candidate_a
19527779328,candidate_b
19114932620,candidate_a
19276672326,candidate_a
19139075099,candidate_b
19453520267,candidate_b
19216335300,candidate_b
19440209074,candidate_b
19485214179,candidate_b
19526546320,candidate_b
19199301606,candidate_a
19525939924,candidate_a
19359235528,candidate_a
19526066145,candidate_a
19149600595,candidate_a
19176326847,candidate_b
19173406618,candidate_a
19195319005,candidate_a
19319301157,candidate_a
19524839318,candidate_b
1912279005,candidate_a
19274929991,candidate_a
19154432501,candidate_b
1930686541,candidate_a
19526708139,candidate_a
19260093184,candidate_b
19324086102,candidate_b
1912781517,candidate_b
19396279999,candidate_a
19523902016,candidate_b
19526797806,candidate_b
19527041238,candidate_b
1932748864,candidate_a
19523588402,candidate_b
19427810066,candidate_a
19162229954,candidate_a
19524134780,candidate_b
19523990609,candidate_b
19523837120,candidate_a
1998692772,candidate_a
19524982615,candidate_a
19215477654,candidate_b
19206420367,candidate_b
19523181042,candidate_a
19214841181,candidate_b
19524156387,candidate_b
19221189328,candidate_b
19299862342,candidate_b
19523054427,candidate_b
19522855978,candidate_b
19139325628,candidate_a
19217208516,candidate_a
19523305068,candidate_b
1956831409,candidate_a
19525102259,candidate_b
19526861705,candidate_a
19523745306,candidate_a
1994919025,candidate_a
1995113488,candidate_a
19526678296,candidate_b
19353244937,candidate_b
19345413065,candidate_b
19223259965,candidate_b
19526345777,candidate_b
19207154832,candidate_b
19500107051,candidate_a
19202539104,candidate_b
19227306182,candidate_a
19243598246,candidate_a
19525046834,candidate_b
19527092890,candidate_a
19524957832,candidate_a
19492778146,candidate_b
19525341071,candidate_b
19283985354,candidate_a
1995471197,candidate_a
19526715997,candidate_b
19190835317,candidate_b
19523742883,candidate_b
19420990203,candidate_a
19104271490,candidate_a
19525989002,candidate_b
1964896465,candidate_a
19177112706,candidate_b
19426307294,candidate_a
19525725843,candidate_a
19527002544,candidate_a
19275721289,candidate_b
19218478241,candidate_b
192822595,candidate_a
19523176303,candidate_a
19526634933,candidate_a
19526392564,candidate_a
19526163152,candidate_b
19250758655,candidate_a
19269455440,candidate_a
19522744010,candidate_b
1950496114,candidate_a
19206287117,candidate_a
19267925332,candidate_b
19154300677,candidate_b
19527693566,candidate_a
19214312794,candidate_b
19516998161,candidate_a
19309556653,candidate_b
19162306495,candidate_b
19176629556,candidate_a
19204833621,candidate_a
19526283994,candidate_b
19423864110,candidate_b
19459261841,candidate_b
19523651208,candidate_a
19427509431,candidate_b
19524558366,candidate_b
19351457748,candidate_a
19316641073,candidate_a
19217242172,candidate_a
19216342387,candidate_b
19258509545,candidate_b
19527656299,candidate_a
19139078231,candidate_a
19262909759,candidate_a
19211701362,candidate_a
19267413723,candidate_a
19385823957,candidate_a
19527647787,candidate_a
19522149421,candidate_a
19527154964,candidate_a
19295580744,candidate_b
19525572251,candidate_a
19215089227,candidate_a
19374298672,candidate_a
19527190248,candidate_a
19129033821,candidate_a
19527350914,candidate_b
19524270787,candidate_a
19108949142,candidate_a
19527314797,candidate_a
19506179658,candidate_b
19354679038,candidate_b
19168356652,candidate_b
19365933534,candidate_b
19523479589,candidate_a
19194942748,candidate_a
19524818280,candidate_a
19285007403,candidate_a
19525868898,candidate_b
19282618322,candidate_b
1955602710,candidate_b
19526798103,candidate_b
19218821725,candidate_a
19333769244,candidate_b
1998253849,candidate_a
19205585863,candidate_b
19503533067,candidate_b
19228435633,candidate_b
19523176601,candidate_a
19322473189,candidate_a
19319579362,candidate_a
19527355228,candidate_a
19221958660,candidate_a
19277131062,candidate_b
19524521244,candidate_b
19332430688,candidate_a
19524839779,candidate_b
19523709131,candidate_b
1923198866,candidate_b
19289861976,candidate_a
19527353440,candidate_b
19473920401,candidate_a
19524221326,candidate_a
19525915830,candidate_a
19527209061,candidate_b
19215054824,candidate_b
19524883817,candidate_b
19249239763,candidate_b
19264558554,candidate_b
19249781974,candidate_b
19324548756,candidate_b
19368583231,candidate_b
19242455843,candidate_b
19367909561,candidate_a
19402249527,candidate_a
19194855339,candidate_a
19485946990,candidate_b
19267386665,candidate_b
19443513599,candidate_a
1929920833,candidate_b
19523539465,candidate_a
19465039963,candidate_a
19218380301,candidate_a
19218967357,candidate_b
1923532709,candidate_a
19454548977,candidate_b
19525008842,candidate_a
19224263509,candidate_b
19219387560,candidate_a
1926274417,candidate_b
19343172499,candidate_a
19523876079,candidate_a
1997613842,candidate_b
19425423716,candidate_a
19380058206,candidate_b
19527382577,candidate_a
19208734742,candidate_b
19522771983,candidate_b
1993413494,candidate_a
19157974027,candidate_b
19431683095,candidate_b
19501095190,candidate_a
19206337089,candidate_b
19273593757,candidate_b
19246455534,candidate_b
19526413368,candidate_a
19522994444,candidate_b
19376672113,candidate_b
19523272418,candidate_b
19524917449,candidate_a
19525680338,candidate_b
19526651229,candidate_a
19523721946,candidate_b
19205334503,candidate_a
19525826724,candidate_b
19527494982,candidate_b
19206036506,candidate_a
19523558703,candidate_b
19525289846,candidate_a
19522646665,candidate_a
19524719708,candidate_b
19431470492,candidate_b
19476776249,candidate_a
19525642173,candidate_b
19216876025,candidate_a
19524701431,candidate_a
19330936210,candidate_a
19504915195,candidate_a
19147148323,candidate_b
19527392959,candidate_b
19524170294,candidate_b
19270492952,candidate_b
19525474281,candidate_a
19206244072,candidate_b
19525037091,candidate_a
19525377576,candidate_a
19522887750,candidate_b
19525290913,candidate_a
1964893661,candidate_b
19527057148,candidate_b
19526980417,candidate_a
19522852601,candidate_a
19181674645,candidate_b
19523912074,candidate_b
19218312164,candidate_a
19264790099,candidate_a
19492315289,candidate_a
19206275849,candidate_b
19218612611,candidate_a
1921587544,candidate_b
19523588536,candidate_a
19523167314,candidate_b
19526731467,candidate_a
19290940404,candidate_b
19526982839,candidate_a
19522722585,candidate_a
19225832408,candidate_a
19523812166,candidate_a
1923985875,candidate_b
19523511971,candidate_a
19522726903,candidate_a
19524196971,candidate_a
1950497334,candidate_b
19523329744,candidate_b
19361481187,candidate_b
19292361616,candidate_b
19397215627,candidate_b
19287159664,candidate_b
19380034165,candidate_a
1936155083,candidate_b
19524260855,candidate_b
19420816295,candidate_b
19127711500,candidate_a
19211345283,candidate_a
19525220623,candidate_a
19222624391,candidate_a
19522846660,candidate_a
19254500472,candidate_b
19527792779,candidate_b
19188797812,candidate_b
19455171288,candidate_b
19523959789,candidate_b
19255663320,candidate_a
19524270917,candidate_a
19301787230,candidate_b
19527082376,candidate_a
19283080281,candidate_a
1937310044,candidate_b
19523864403,candidate_b
19205540813,candidate_a
19499852981,candidate_b
19523816127,candidate_a
19147483111,candidate_a
19525775484,candidate_b
19492528327,candidate_b
19525835226,candidate_a
19398005617,candidate_b
19221106156,candidate_b
19525366252,candidate_a
19523896064,candidate_a
19504687130,candidate_a
19526501938,candidate_b
1981948130,candidate_a
19527146529,candidate_a
19154389457,candidate_a
19525977924,candidate_a
19288420503,candidate_a
19333680624,candidate_a
19423873323,candidate_a
19273796462,candidate_a
19465195331,candidate_a
19242408729,candidate_a
19223117387,candidate_b
1958447868,candidate_b
19145959788,candidate_b
1938705309,candidate_a
19152580398,candidate_a
19522797106,candidate_b
19494588577,candidate_b
19178683021,candidate_b
19468365012,candidate_b
19163066416,candidate_b
19523085616,candidate_b
19367445430,candidate_a
19526971101,candidate_a
19216577554,candidate_a
19249137854,candidate_b
19523145911,candidate_b
19148570737,candidate_b
1956393645,candidate_b
19524257230,candidate_b
19283564536,candidate_b
19204625292,candidate_a
1916604610,candidate_a
19429763011,candidate_a
19326974127,candidate_a
19277459995,candidate_a
19523619432,candidate_a
19526178710,candidate_a
19215652515,candidate_a
19262978681,candidate_a
19205280821,candidate_a
19480745212,candidate_a
19145277758,candidate_a
19112857543,candidate_a
19522903534,candidate_b
19215482308,candidate_b
19524173562,candidate_a
19275700922,candidate_a
19527550976,candidate_b
19527263371,candidate_a
19526966779,candidate_a
19524096551,candidate_a
19527178649,candidate_a
19296187987,candidate_b
19307278871,candidate_a
19524339800,candidate_b
19523647159,candidate_a
19527461912,candidate_b
19522882261,candidate_b
19526340549,candidate_a
19527426987,candidate_b
19527702063,candidate_a
19526036684,candidate_b
1955320047,candidate_b
19527725152,candidate_b
19282633081,candidate_b
19523765569,candidate_a
1923911923,candidate_b
19482497778,candidate_b
19373825640,candidate_b
19526227692,candidate_a
19524509568,candidate_b
19527842828,candidate_a
19525589182,candidate_b
19282526632,candidate_a
19526351543,candidate_a
19527607602,candidate_b
19365106719,candidate_a
19524016418,candidate_a
19526243584,candidate_a
19224158102,candidate_b
19101180048,candidate_b
19324553410,candidate_b
19505100345,candidate_b
1959723314,candidate_a
19160294632,candidate_a
19526682479,candidate_b
19525190904,candidate_b
19460376213,candidate_a
19525764021,candidate_a
19428802939,candidate_b
19526303907,candidate_a
19526931300,candidate_b
19357748030,candidate_b
19314426079,candidate_b
19525737236,candidate_a
19526923748,candidate_a
19523068530,candidate_a
19403484421,candidate_b
19526166443,candidate_a
19130979139,candidate_b
19271341057,candidate_b
19216975879,candidate_a
19213465738,candidate_b
19335552188,candidate_b
19260791314,candidate_a
19281213480,candidate_b
19527138526,candidate_a
19374551301,candidate_b
19523009918,candidate_b
1955588996,candidate_b
19526350556,candidate_a
1951596014,candidate_a
1919648342,candidate_b
1982463200,candidate_b
19522708423,candidate_a
19523454549,candidate_b
19498741856,candidate_a
19266606420,candidate_a
19360561613,candidate_a
19296914966,candidate_b
19164394113,candidate_a
19280175736,candidate_a
19525530380,candidate_b
19277291424,candidate_b
19141736633,candidate_b
19114130355,candidate_b
19423159535,candidate_b
19358160827,candidate_a
19243663847,candidate_b
19216317302,candidate_a
19398002378,candidate_a
19525493824,candidate_b
19249852327,candidate_a
19524118063,candidate_b
19218312378,candidate_a
19231332050,candidate_b
19326943855,candidate_b
19394241495,candidate_a
19524399481,candidate_b
19360296753,candidate_b
19525311945,candidate_a
19523841016,candidate_a
19269461742,candidate_a
19366488144,candidate_a
19526902852,candidate_b
19179262741,candidate_a
19224526191,candidate_b
19249268558,candidate_a
19523436642,candidate_b
19523561650,candidate_b
19524265194,candidate_b
19524050872,candidate_a
19524219380,candidate_b
19524656415,candidate_a
19526790909,candidate_b
19524870292,candidate_b
19328771642,candidate_a
19524951524,candidate_a
19523723928,candidate_a
19524426599,candidate_b
19524636759,candidate_a
19485246320,candidate_a
19265106069,candidate_a
19527833427,candidate_b
19229630400,candidate_b
19175051817,candidate_b
19523551132,candidate_b
19502359965,candidate_b
19526266130,candidate_b
19215133377,candidate_b
19415613931,candidate_a
1949217197,candidate_b
19229144623,candidate_a
19326086429,candidate_b
19527307768,candidate_b
19250546195,candidate_a
1923228728,candidate_a
19523394689,candidate_a
19525629864,candidate_b
19524113484,candidate_b
19219132604,candidate_b
19336882225,candidate_a
19224608632,candidate_a
19442430805,candidate_a
19320818955,candidate_b
1910792087,candidate_a
19152639759,candidate_a
19523850470,candidate_a
19163233712,candidate_b
19178189786,candidate_a
19523024167,candidate_a
19214756861,candidate_b
19526870116,candidate_a
19524808303,candidate_b
19346965667,candidate_a
19208432504,candidate_b
19527129339,candidate_a
19525003879,candidate_a
1915695123,candidate_b
19488602187,candidate_a
19525028357,candidate_b
19526050352,candidate_b
19296194439,candidate_a
19126836006,candidate_b
19522913575,candidate_b
19153379556,candidate_a
19524498709,candidate_a
19525036373,candidate_a
19131399984,candidate_b
19141399237,candidate_a
19524143989,candidate_a
19205690949,candidate_a
19522732722,candidate_a
19212130778,candidate_b
1910423802,candidate_a
19482940624,candidate_a
19207449655,candidate_a
19311382828,candidate_a
19435337208,candidate_b
19526194073,candidate_b
19526840308,candidate_a
19526485088,candidate_b
19441690298,candidate_a
19365561521,candidate_a
19361620266,candidate_b
19526102494,candidate_a
19311871516,candidate_b
19407701166,candidate_a
1932206705,candidate_a
19275763328,candidate_a
19205043376,candidate_a
19283633084,candidate_a
19214557645,candidate_b
19524077880,candidate_a
19523434321,candidate_a
19178815327,candidate_b
19525360662,candidate_b
19523486860,candidate_a
19526396545,candidate_a
19289412941,candidate_a
19527622721,candidate_b
1919722407,candidate_a
19204608307,candidate_a
19524690148,candidate_b
19276872976,candidate_b
19527155826,candidate_b
19526039971,candidate_a
19117210900,candidate_b
19525501757,candidate_b
1955369556,candidate_a
19526325596,candidate_b
19270121357,candidate_b
19264918122,candidate_b
19453493002,candidate_b
19526721335,candidate_b
19450615394,candidate_b
19527403194,candidate_a
19523920464,candidate_b
19139339336,candidate_a
19337727117,candidate_a
19217388453,candidate_a
19250697665,candidate_a
1924223480,candidate_a
19523116154,candidate_b
19433089013,candidate_a
19524919377,candidate_b
19523757298,candidate_b
19524450692,candidate_a
19343640385,candidate_a
19525132840,candidate_a
19525326638,candidate_b
19211424057,candidate_b
19191443618,candidate_a
19234360925,candidate_b
19524759323,candidate_b
19133974332,candidate_b
19527725585,candidate_a
19206251273,candidate_a
19282494009,candidate_a
1918854863,candidate_b
19522980109,candidate_b
19200010970,candidate_b
19214991324,candidate_b
19206072930,candidate_b
19145484111,candidate_a
19527753665,candidate_b
19523823357,candidate_a
1912690940,candidate_a
19524537704,candidate_a
19522908551,candidate_a
19526457486,candidate_a
19326710814,candidate_a
19271926429,candidate_b
19522900571,candidate_b
19384093315,candidate_a
1964345628,candidate_a
19523336355,candidate_a
19524502048,candidate_b
19526295763,candidate_a
19356720069,candidate_a
19273110355,candidate_a
19306371288,candidate_b
19215412373,candidate_b
19523743363,candidate_b
19260792099,candidate_b
19524637221,candidate_b
19525322630,candidate_a
19359836023,candidate_b
19148717757,candidate_b
19216345626,candidate_b
19229897480,candidate_b
19217487772,candidate_b
19525125197,candidate_a
19303451380,candidate_a
19513859134,candidate_b
19348720180,candidate_a
19526595067,candidate_a
19250384630,candidate_b
19523955732,candidate_a
19318969798,candidate_a
1931130028,candidate_a
19525907891,candidate_a
19525414473,candidate_a
19523651216,candidate_a
1915443071,candidate_b
19461316072,candidate_b
19525233925,candidate_b
19181565000,candidate_b
19527049283,candidate_a
19523353057,candidate_a
19215769031,candidate_a
19246324181,candidate_b
19360030672,candidate_a
19493968687,candidate_b
19168118422,candidate_b
1916783327,candidate_a
1933454943,candidate_a
19524888740,candidate_b
19524051439,candidate_a
19218021579,candidate_b
19525972709,candidate_a
19523625312,candidate_b
19256322820,candidate_b
19524309247,candidate_a
19526728420,candidate_b
19347714196,candidate_b
19525462771,candidate_b
19527026640,candidate_a
19527578075,candidate_a
19108463089,candidate_b
19146773864,candidate_a
19524930504,candidate_b
19241439426,candidate_a
19526637949,candidate_a
19170017276,candidate_b
19321386105,candidate_b
19523907686,candidate_b
19153323381,candidate_b
19478530512,candidate_a
19527190440,candidate_b
19408753427,candidate_a
19440240254,candidate_a
19431828324,candidate_b
19409968908,candidate_a
19102094832,candidate_b
19423881209,candidate_a
19138199676,candidate_b
19524111885,candidate_a
19218342507,candidate_a
19256038093,candidate_b
1985884027,candidate_b
19268350182,candidate_b
19121275623,candidate_a
19522495434,candidate_b
19526749843,candidate_a
19337777891,candidate_a
19272881428,candidate_b
19526506088,candidate_a
19378335533,candidate_b
19174725095,candidate_a
19224227513,candidate_b
19258883240,candidate_a
19211607073,candidate_b
19527674609,candidate_b
1975587352,candidate_a
19527309199,candidate_b
19423926213,candidate_a
19526811201,candidate_b
19523458859,candidate_b
19522769649,candidate_a
19523828482,candidate_b
19525669864,candidate_a
1916711166,candidate_a
19188899935,candidate_b
19221245067,candidate_b
19243771088,candidate_b
19107799477,candidate_b
19525084912,candidate_b
1972154073,candidate_b
19309499580,candidate_a
19527308129,candidate_a
1965601057,candidate_a
19341645630,candidate_b
19140876119,candidate_b
19351267745,candidate_a
19428660086,candidate_a
19473240376,candidate_b
19250697558,candidate_a
19522922707,candidate_b
19527785703,candidate_b
1979894470,candidate_b
19263455422,candidate_b
191669546,candidate_b
19214332697,candidate_a
19400745945,candidate_b
19218343078,candidate_b
19524055788,candidate_a
19269251836,candidate_b
1994956455,candidate_a
19525922213,candidate_a
19527252659,candidate_a
1978566987,candidate_a
19247657022,candidate_a
19417841299,candidate_b
19415300033,candidate_b
1998159453,candidate_a
19525657356,candidate_a
19156164201,candidate_b
19525463443,candidate_a
19527234744,candidate_a
19231236498,candidate_b
19250748864,candidate_a
1915246295,candidate_b
1993644851,candidate_a
19523277216,candidate_a
19441064176,candidate_a
19144940291,candidate_b
19525526210,candidate_b
19527856253,candidate_b
19527523363,candidate_a
19436262078,candidate_b
19211651062,candidate_b
19160274080,candidate_a
19139048002,candidate_a
19523221811,candidate_b
1985625637,candidate_b
19523348696,candidate_b
1984143933,candidate_b
19526212880,candidate_b
19204425505,candidate_a
19527337242,candidate_b
19527883994,candidate_b
19321181488,candidate_a
19322632599,candidate_b
198705517,candidate_a
19275151715,candidate_b
19359065642,candidate_b
19207920825,candidate_b
19527377371,candidate_a
19527850515,candidate_a
19254473528,candidate_a
19527403853,candidate_a
19163224278,candidate_b
19255005699,candidate_b
19524924993,candidate_a
19223638430,candidate_b
19385599267,candidate_b
19223939769,candidate_b
19368842538,candidate_b
19279024405,candidate_b
19211607180,candidate_b
19217950628,candidate_a
19525252235,candidate_a
19389875578,candidate_b
1987088239,candidate_a
19206780630,candidate_a
1911150462,candidate_b
19527025398,candidate_b
19218266965,candidate_b
19525862370,candidate_b
19523601721,candidate_b
19527041765,candidate_b
19101611360,candidate_b
19467530614,candidate_b
19527727306,candidate_a
19245466328,candidate_b
19524531711,candidate_a
19386122063,candidate_a
19106872098,candidate_a
19526377731,candidate_b
19158324295,candidate_a
1959094220,candidate_b
1934913833,candidate_a
19526998412,candidate_a
19217562201,candidate_b
19194272307,candidate_b
19119914095,candidate_a
19214930609,candidate_a
19204206600,candidate_b
19527185084,candidate_b
19527463165,candidate_a
19526199671,candidate_a
19199153956,candidate_b
19166283960,candidate_b
19109483323,candidate_b
1985906431,candidate_b
19524601222,candidate_a
1923463726,candidate_b
19318333395,candidate_b
19527205591,candidate_b
19527538298,candidate_b
19524162744,candidate_b
19178207738,candidate_b
19246691217,candidate_b
19380659557,candidate_b
19524280871,candidate_a
19523241760,candidate_b
19358979597,candidate_a
19522836076,candidate_b
19525782012,candidate_b
19524413220,candidate_b
19216591742,candidate_a
19206668343,candidate_b
19526508854,candidate_a
19343917217,candidate_a
1922083068,candidate_a
19525071562,candidate_a
19524433499,candidate_a
19469385881,candidate_a
1987565659,candidate_a
19303650382,candidate_a
1948902729,candidate_b
19346552949,candidate_a
19522657658,candidate_a
19526029403,candidate_a
19525031034,candidate_a
19205653084,candidate_a
19317809226,candidate_b
19522757324,candidate_a
19140870511,candidate_a
19102861617,candidate_b
19302081704,candidate_b
19527089597,candidate_a
19526746392,candidate_b
1915171490,candidate_b
19220307060,candidate_b
19243505611,candidate_b
19525463356,candidate_a
19277421932,candidate_a
19394520170,candidate_b
19526559349,candidate_b
19523960408,candidate_a
19523346848,candidate_b
19289915765,candidate_a
19523205468,candidate_a
19524228303,candidate_a
1962620159,candidate_b
19441121570,candidate_b
19292450716,candidate_b
19144378230,candidate_a
19527822378,candidate_b
19523985261,candidate_b
19250512691,candidate_b
19526728185,candidate_a
19218357435,candidate_a
19417165205,candidate_a
19171240046,candidate_b
1980266846,candidate_b
19273970210,candidate_b
19524140972,candidate_a
19523188495,candidate_b
19526772190,candidate_b
19432802488,candidate_a
19527183113,candidate_a
19523307239,candidate_a
19348972339,candidate_a
19525284121,candidate_b
19211176296,candidate_a
19524312608,candidate_b
19523767412,candidate_b
19216935324,candidate_b
19113708737,candidate_a
19363848880,candidate_b
19524939881,candidate_b
19526314496,candidate_b
19370622170,candidate_a
19474096974,candidate_b
19526571748,candidate_b
19524078941,candidate_b
19527174579,candidate_b
192963090,candidate_b
19209862003,candidate_a
19357811291,candidate_a
19362885986,candidate_b
19523984299,candidate_a
19527882943,candidate_a
19527020586,candidate_a
19216968999,candidate_a
19467789380,candidate_a
19294987913,candidate_b
19446448121,candidate_a
19222600785,candidate_b
19526845714,candidate_b
19434581202,candidate_b
19527332785,candidate_a
19525875352,candidate_b
19524029046,candidate_b
19526513326,candidate_a
19527131428,candidate_a
19209879371,candidate_a
19224341919,candidate_b
19168027952,candidate_b
19212227933,candidate_b
19522888757,candidate_b
19459544219,candidate_a
19508951745,candidate_b
19110959232,candidate_b
19148063730,candidate_a
19523034993,candidate_b
19398508869,candidate_a
1959037743,candidate_b
19214759558,candidate_b
19162477226,candidate_b
19402368107,candidate_a
19356686887,candidate_b
19152905625,candidate_a
19408871964,candidate_a
19198119220,candidate_a
19343385644,candidate_b
19523690119,candidate_b
19522815297,candidate_b
19525404521,candidate_b
1911211131,candidate_b
19527015128,candidate_a
